   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 149:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 50 SSI1 Rx and Tx
 150:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 51 Timer 3 subtimer A
 151:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 52 Timer 3 subtimer B
 152:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 53 Reserved
 153:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 54 Reserved
 154:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 55 Reserved
 155:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 56 Reserved
 156:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 57 Reserved
 157:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 58 Reserved
 158:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 59 Reserved
 159:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 60 USB 2538
 160:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 61 Reserved
 161:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 62 uDMA
 162:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 63 uDMA Error
 163:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** #ifndef CC2538_USE_ALTERNATE_INTERRUPT_MAP
 164:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 64 64-155 are not in use
 165:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 65
 166:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 66
 167:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 67
 168:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 68
 169:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 69
 170:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 70
 171:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 71
 172:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 72
 173:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 73
 174:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 74
 175:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 75
 176:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 76
 177:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 77
 178:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 78
 179:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 79
 180:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 80
 181:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 81
 182:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 82
 183:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 83
 184:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 84
 185:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 85
 186:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 86
 187:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 87
 188:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 88
 189:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 89
 190:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 90
 191:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 91
 192:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 92
 193:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 93
 194:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 94
 195:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 95
 196:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 96
 197:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 97
 198:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 98
 199:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 99
 200:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 100
 201:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 101
 202:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 102
 203:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 103
 204:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 104
 205:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 105
 206:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 106
 207:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 107
 208:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 108
 209:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 109
 210:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 110
 211:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 111
 212:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 112
 213:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 113
 214:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 114
 215:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 115
 216:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 116
 217:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 117
 218:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 118
 219:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 119
 220:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 120
 221:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 121
 222:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 122
 223:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 123
 224:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 124
 225:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 125
 226:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 126
 227:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 127
 228:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 128
 229:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 129
 230:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 130
 231:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 131
 232:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 132
 233:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 133
 234:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 134
 235:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 135
 236:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 136
 237:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 137
 238:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 138
 239:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 139
 240:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 140
 241:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 141
 242:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 142
 243:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 143
 244:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 144
 245:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 145
 246:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 146
 247:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 147
 248:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 148
 249:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 149
 250:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 150
 251:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 151
 252:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 152
 253:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 153
 254:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 154
 255:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 155
 256:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 156 USB
 257:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 157 RFCORE RX/TX
 258:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 158 RFCORE Error
 259:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 159 AES
 260:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 160 PKA
 261:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 161 SMTimer
 262:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 162 MACTimer
 263:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** #endif
 264:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** };
 265:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 266:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
 267:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
 268:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** // The following are constructs created by the linker, indicating where the
 269:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** // the "data" and "bss" segments reside in memory.  The initializers for the
 270:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** // for the "data" segment resides immediately following the "text" segment.
 271:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
 272:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
 273:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _etext;
 274:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _data;
 275:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _edata;
 276:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _bss;
 277:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern uint32_t _ebss;
 278:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 279:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
 280:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** // And here are the weak interrupt handlers.
 281:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
 282:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** void 
 283:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** NmiSR (void) 
 284:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** { 
 209              		.loc 1 284 0
 210              		.cfi_startproc
 211              		@ args = 0, pretend = 0, frame = 0
 212              		@ frame_needed = 1, uses_anonymous_args = 0
 213 0000 80B5     		push	{r7, lr}
 214              		.cfi_def_cfa_offset 8
 215              		.cfi_offset 7, -8
 216              		.cfi_offset 14, -4
 217 0002 00AF     		add	r7, sp, #0
 218              		.cfi_def_cfa_register 7
 285:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     ResetISR(); 
 219              		.loc 1 285 0
 220 0004 FFF7FEFF 		bl	ResetISR
 221              	.L2:
 286:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     while(1)
 287:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     {
 288:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     } 
 222              		.loc 1 288 0 discriminator 1
 223 0008 FEE7     		b	.L2
 224              		.cfi_endproc
 225              	.LFE0:
 227 000a 00BF     		.align	2
 228              		.global	FaultISR
 229              		.thumb
 230              		.thumb_func
 232              	FaultISR:
 233              	.LFB1:
 289:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** }
 290:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 291:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 292:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** void 
 293:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** FaultISR (void) 
 294:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** { 
 234              		.loc 1 294 0
 235              		.cfi_startproc
 236              		@ args = 0, pretend = 0, frame = 0
 237              		@ frame_needed = 1, uses_anonymous_args = 0
 238              		@ link register save eliminated.
 239 000c 80B4     		push	{r7}
 240              		.cfi_def_cfa_offset 4
 241              		.cfi_offset 7, -4
 242 000e 00AF     		add	r7, sp, #0
 243              		.cfi_def_cfa_register 7
 244              	.L4:
 295:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     while(1)
 296:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     {
 297:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     } 
 245              		.loc 1 297 0 discriminator 1
 246 0010 FEE7     		b	.L4
 247              		.cfi_endproc
 248              	.LFE1:
 250 0012 00BF     		.align	2
 251              		.global	IntDefaultHandler
 252              		.thumb
 253              		.thumb_func
 255              	IntDefaultHandler:
 256              	.LFB2:
 298:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** }
 299:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 300:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 301:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** void 
 302:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** IntDefaultHandler (void) 
 303:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** { 
 257              		.loc 1 303 0
 258              		.cfi_startproc
 259              		@ args = 0, pretend = 0, frame = 0
 260              		@ frame_needed = 1, uses_anonymous_args = 0
 261              		@ link register save eliminated.
 262 0014 80B4     		push	{r7}
 263              		.cfi_def_cfa_offset 4
 264              		.cfi_offset 7, -4
 265 0016 00AF     		add	r7, sp, #0
 266              		.cfi_def_cfa_register 7
 267              	.L6:
 304:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     while(1)
 305:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     {
 306:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     }
 268              		.loc 1 306 0 discriminator 1
 269 0018 FEE7     		b	.L6
 270              		.cfi_endproc
 271              	.LFE2:
 273 001a 00BF     		.align	2
 274              		.global	ResetISR
 275              		.thumb
 276              		.thumb_func
 278              	ResetISR:
 279              	.LFB3:
 307:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** }
 308:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 309:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** void 
 310:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** ResetISR (void)
 311:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** {
 280              		.loc 1 311 0
 281              		.cfi_startproc
 282              		@ args = 0, pretend = 0, frame = 8
 283              		@ frame_needed = 1, uses_anonymous_args = 0
 284 001c 80B5     		push	{r7, lr}
 285              		.cfi_def_cfa_offset 8
 286              		.cfi_offset 7, -8
 287              		.cfi_offset 14, -4
 288 001e 82B0     		sub	sp, sp, #8
 289              		.cfi_def_cfa_offset 16
 290 0020 00AF     		add	r7, sp, #0
 291              		.cfi_def_cfa_register 7
 312:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	uint32_t *pui32Src, *pui32Dest;
 313:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 314:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 315:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	// Workaround for PM debug issue
 316:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 317:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     HWREG(SYS_CTRL_EMUOVR) = 0xFF;
 292              		.loc 1 317 0
 293 0022 114B     		ldr	r3, .L11
 294 0024 FF22     		movs	r2, #255
 295 0026 1A60     		str	r2, [r3]
 318:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 319:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 320:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     /* Workaround for J-Link debug issue */
 321:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     HWREG(NVIC_VTABLE) = (uint32_t)gVectors;
 296              		.loc 1 321 0
 297 0028 104B     		ldr	r3, .L11+4
 298 002a 114A     		ldr	r2, .L11+8
 299 002c 1A60     		str	r2, [r3]
 322:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 323:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 324:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	// Copy the data segment initializers from flash to SRAM.
 325:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 326:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	pui32Src = &_etext;
 300              		.loc 1 326 0
 301 002e 114B     		ldr	r3, .L11+12
 302 0030 7B60     		str	r3, [r7, #4]
 327:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	for(pui32Dest = &_data; pui32Dest < &_edata; )
 303              		.loc 1 327 0
 304 0032 114B     		ldr	r3, .L11+16
 305 0034 3B60     		str	r3, [r7]
 306 0036 07E0     		b	.L8
 307              	.L9:
 328:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	{
 329:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		*pui32Dest++ = *pui32Src++;
 308              		.loc 1 329 0
 309 0038 3B68     		ldr	r3, [r7]
 310 003a 1A1D     		adds	r2, r3, #4
 311 003c 3A60     		str	r2, [r7]
 312 003e 7A68     		ldr	r2, [r7, #4]
 313 0040 111D     		adds	r1, r2, #4
 314 0042 7960     		str	r1, [r7, #4]
 315 0044 1268     		ldr	r2, [r2]
 316 0046 1A60     		str	r2, [r3]
 317              	.L8:
 327:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	for(pui32Dest = &_data; pui32Dest < &_edata; )
 318              		.loc 1 327 0 discriminator 1
 319 0048 3B68     		ldr	r3, [r7]
 320 004a 0C4A     		ldr	r2, .L11+20
 321 004c 9342     		cmp	r3, r2
 322 004e F3D3     		bcc	.L9
 330:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	}
 331:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
 332:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 333:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	// Zero fill the bss segment.
 334:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c ****     //
 335:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	__asm("    ldr     r0, =_bss\n"
 323              		.loc 1 335 0
 324              	@ 335 "build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c" 1
 325 0050 0B48     		    ldr     r0, =_bss
 326 0052 0C49     	    ldr     r1, =_ebss
 327 0054 4FF00002 	    mov     r2, #0
 328              	    .thumb_func
 329              	zero_loop:
 330 0058 8842     	        cmp     r0, r1
 331 005a B8BF     	        it      lt
 332 005c 40F8042B 	        strlt   r2, [r0], #4
 333 0060 FADB     	        blt     zero_loop
 334              	@ 0 "" 2
 336:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "    ldr     r1, =_ebss\n"
 337:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "    mov     r2, #0\n"
 338:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "    .thumb_func\n"
 339:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "zero_loop:\n"
 340:build/OpenMote-CC2538_armgcc/bsp/boards/OpenMote-CC2538/startup_gcc.c **** 		  "        cmp     r0, r1\n"
